Dataset,Class,Construction_time_ms,Total_classification_time_s,Average_classification_time_us,Throughput_classification_Mpps,Total_update_time_s,Average_update_time_us,Throughput_update_Mpps
acl1_1k,PSTSS,0.337029,0.000847,0.096619,10.349934,0.000182,0.213565,4.68241
acl1_1k,CutTSS,1.92763,0.000841,0.09594,10.423179,0.000232,0.272663,3.667534
acl1_1k,HybridTSS,8238.2,0.00023,0.02627,38.066676,0.000116,0.136461,7.328121
acl2_1k,PSTSS,0.356818,0.000958,0.105602,9.469489,0.000176,0.194324,5.146041
acl2_1k,CutTSS,1.34783,0.000396,0.043668,22.899985,9.8e-05,0.107856,9.271659
acl2_1k,HybridTSS,8213.54,0.000568,0.06258,15.97954,0.000106,0.116363,8.593817
acl3_1k,PSTSS,0.357138,0.002155,0.219232,4.561374,0.000184,0.189961,5.264242
acl3_1k,CutTSS,1.5132,0.00052,0.052913,18.898794,0.000111,0.114533,8.731072
acl3_1k,HybridTSS,8717.84,0.000242,0.024606,40.640323,8.5e-05,0.087101,11.480934
acl4_1k,PSTSS,0.355796,0.002057,0.20292,4.928045,0.000195,0.198278,5.043412
acl4_1k,CutTSS,1.40908,0.000532,0.052475,19.056688,0.000151,0.152966,6.537381
acl4_1k,HybridTSS,9296.12,0.000274,0.027011,37.022213,8.1e-05,0.081931,12.205408
acl5_1k,PSTSS,0.310505,0.000618,0.070209,14.243267,0.000147,0.166698,5.998882
acl5_1k,CutTSS,1.53454,0.000543,0.061737,16.197616,0.000152,0.172549,5.79546
acl5_1k,HybridTSS,8088.47,0.000166,0.018873,52.985698,6.7e-05,0.076451,13.08025
acl1_10k,PSTSS,1.49255,0.010715,0.225019,4.444071,0.00107,0.225721,4.430242
acl1_10k,CutTSS,7.54078,0.012255,0.257349,3.88577,0.001353,0.285442,3.503344
acl1_10k,HybridTSS,42235.9,0.005175,0.108675,9.20173,0.00553,1.166574,0.857211
acl2_10k,PSTSS,1.66694,0.010056,0.102396,9.765973,0.000963,0.179203,5.580274
acl2_10k,CutTSS,8.27113,0.007802,0.079439,12.588301,0.001139,0.211962,4.717834
acl2_10k,HybridTSS,48329.1,0.021156,0.215409,4.642332,0.001261,0.234755,4.259766
acl3_10k,PSTSS,2.68453,0.0255,0.300565,3.327068,0.001384,0.163088,6.131653
acl3_10k,CutTSS,13.161,0.010816,0.127482,7.844268,0.001735,0.204491,4.890198
acl3_10k,HybridTSS,82474.6,0.005635,0.066422,15.055225,0.001031,0.121487,8.231363
acl4_10k,PSTSS,3.40782,0.056745,0.671839,1.488452,0.001508,0.178589,5.599455
acl4_10k,CutTSS,12.6286,0.009252,0.109535,9.129491,0.002125,0.251605,3.974491
acl4_10k,HybridTSS,75761.2,0.006047,0.07159,13.96849,0.001233,0.145957,6.851332
acl5_10k,PSTSS,1.766,0.007109,0.127384,7.850294,0.000941,0.169802,5.889226
acl5_10k,CutTSS,9.51089,0.006613,0.11849,8.439517,0.001243,0.224195,4.460407
acl5_10k,HybridTSS,51761.8,0.002509,0.044959,22.242414,0.000979,0.176643,5.661123
acl1_100k,PSTSS,4.05089,0.274152,1.000332,0.999668,0.005639,0.395669,2.527365
acl1_100k,CutTSS,29.5528,0.281398,1.026772,0.973926,0.006687,0.469199,2.131293
acl1_100k,HybridTSS,136490.0,0.036591,0.133513,7.489903,0.004193,0.294171,3.399389
acl2_100k,PSTSS,9.59954,0.055108,0.144572,6.91697,0.006883,0.233965,4.274136
acl2_100k,CutTSS,47.5117,0.049443,0.12971,7.709497,0.010084,0.342782,2.917308
acl2_100k,HybridTSS,316804.0,0.057228,0.150133,6.660745,0.009077,0.308553,3.240932
acl3_100k,PSTSS,22.1884,0.313867,0.498791,2.004848,0.018003,0.286104,3.495232
acl3_100k,CutTSS,127.015,0.258905,0.411446,2.430451,0.024788,0.39393,2.538519
acl3_100k,HybridTSS,698576.0,0.114388,0.181783,5.501079,0.018513,0.294208,3.398961
acl4_100k,PSTSS,23.1254,0.36379,0.56253,1.777683,0.018496,0.286043,3.495979
acl4_100k,CutTSS,132.875,0.312752,0.48361,2.067781,0.028591,0.442176,2.261542
acl4_100k,HybridTSS,709454.0,0.117028,0.18096,5.526076,0.018488,0.285919,3.497494
acl5_100k,PSTSS,10.6685,0.044369,0.140118,7.136837,0.007804,0.246531,4.056281
acl5_100k,CutTSS,62.9297,0.056295,0.177782,5.624882,0.009708,0.306663,3.260906
acl5_100k,HybridTSS,356578.0,0.016389,0.051756,19.321459,0.006961,0.219874,4.548056
ipc1_1k,PSTSS,0.426745,0.008699,0.219476,4.556302,0.000211,0.230381,4.340643
ipc1_1k,CutTSS,1.59981,0.000702,0.017722,56.428601,0.000101,0.109975,9.092982
ipc1_1k,HybridTSS,8169.45,0.001363,0.034395,29.074026,9.7e-05,0.106057,9.428918
ipc2_1k,PSTSS,0.129764,0.000143,0.036953,27.06108,6.3e-05,0.161722,6.183464
ipc2_1k,CutTSS,0.763845,0.000124,0.032017,31.233879,5.4e-05,0.139008,7.193844
ipc2_1k,HybridTSS,3575.83,0.000126,0.032426,30.839451,4.6e-05,0.119508,8.367659
ipc1_10k,PSTSS,2.83322,0.022279,0.287654,3.476394,0.001415,0.182673,5.47425
ipc1_10k,CutTSS,12.0843,0.009233,0.119212,8.388403,0.001368,0.176664,5.66045
ipc1_10k,HybridTSS,74170.1,0.006966,0.089948,11.117562,0.001056,0.136336,7.334827
ipc2_10k,PSTSS,0.283291,0.000468,0.050504,19.800381,0.000143,0.15681,6.377159
ipc2_10k,CutTSS,2.01368,0.00047,0.050662,19.738753,0.000166,0.181266,5.516759
ipc2_10k,HybridTSS,9504.52,0.000414,0.044643,22.399756,0.000115,0.126183,7.925016
ipc1_100k,PSTSS,17.5642,0.206001,0.391197,2.556255,0.011907,0.226965,4.405969
ipc1_100k,CutTSS,88.616,0.149636,0.28416,3.519144,0.022569,0.43018,2.324609
ipc1_100k,HybridTSS,610225.0,0.085647,0.162644,6.148399,0.01248,0.237878,4.20384
ipc2_100k,PSTSS,0.939126,0.001227,0.048412,20.656245,0.000411,0.162048,6.171006
ipc2_100k,CutTSS,5.56449,0.001946,0.076785,13.023305,0.00055,0.216985,4.608605
ipc2_100k,HybridTSS,24445.3,0.000937,0.036988,27.035573,0.000366,0.144603,6.915467
fw1_1k,PSTSS,0.223116,0.001059,0.120249,8.316045,0.000127,0.179805,5.561595
fw1_1k,CutTSS,1.46762,0.00061,0.069231,14.444357,0.000117,0.165021,6.059826
fw1_1k,HybridTSS,6497.53,0.000577,0.065484,15.271008,6.6e-05,0.092863,10.768597
fw2_1k,PSTSS,0.126703,0.000255,0.060745,16.462384,7e-05,0.16773,5.961952
fw2_1k,CutTSS,0.752966,0.000263,0.062629,15.967059,6.8e-05,0.163456,6.11786
fw2_1k,HybridTSS,4081.33,0.000119,0.028268,35.375619,3.8e-05,0.089544,11.167675
fw3_1k,PSTSS,0.098613,0.000818,0.193743,5.161471,7.9e-05,0.21833,4.58023
fw3_1k,CutTSS,0.853569,0.000617,0.146008,6.848955,8.1e-05,0.221192,4.520953
fw3_1k,HybridTSS,3483.43,0.000181,0.042916,23.301254,3.9e-05,0.105995,9.434451
fw4_1k,PSTSS,0.26203,0.001004,0.136157,7.34448,0.00014,0.189704,5.271376
fw4_1k,CutTSS,1.37588,0.001084,0.14699,6.803204,0.000139,0.189425,5.279127
fw4_1k,HybridTSS,6657.93,0.000376,0.051012,19.603226,6.3e-05,0.086249,11.594386
fw5_1k,PSTSS,0.15111,0.000671,0.136277,7.338013,8.8e-05,0.179787,5.56215
fw5_1k,CutTSS,0.961117,0.00054,0.109769,9.110008,0.000115,0.232738,4.296681
fw5_1k,HybridTSS,4849.75,0.000274,0.055651,17.96914,5.4e-05,0.109392,9.141413
fw1_10k,PSTSS,0.827096,0.012251,0.346963,2.882149,0.000619,0.22062,4.532689
fw1_10k,CutTSS,5.14923,0.012011,0.340157,2.939819,0.000707,0.252058,3.967333
fw1_10k,HybridTSS,25632.6,0.003728,0.10558,9.471509,0.000367,0.130868,7.641282
fw2_10k,PSTSS,0.438911,0.00103,0.074898,13.351577,0.000228,0.175941,5.683734
fw2_10k,CutTSS,2.14291,0.00135,0.098154,10.188096,0.000287,0.220845,4.52806
fw2_10k,HybridTSS,12560.2,0.00046,0.033449,29.896702,0.000124,0.095711,10.44811
fw3_10k,PSTSS,0.586217,0.007333,0.36648,2.72866,0.000427,0.217897,4.589315
fw3_10k,CutTSS,3.65429,0.007827,0.391158,2.556509,0.000507,0.258896,3.862548
fw3_10k,HybridTSS,18081.8,0.002084,0.104178,9.598976,0.000285,0.145231,6.885601
fw4_10k,PSTSS,1.44382,0.032269,0.613627,1.629654,0.001029,0.217752,4.592389
fw4_10k,CutTSS,9.54476,0.035235,0.670041,1.492445,0.001315,0.278235,3.594089
fw4_10k,HybridTSS,42953.6,0.00241,0.045824,21.822627,0.00054,0.114313,8.747931
fw5_10k,PSTSS,0.720467,0.005173,0.234265,4.268676,0.000411,0.187606,5.330314
fw5_10k,CutTSS,3.795,0.00536,0.242718,4.120013,0.000523,0.238765,4.188223
fw5_10k,HybridTSS,20436.3,0.001852,0.083882,11.921452,0.000275,0.125495,7.968461
fw1_100k,PSTSS,2.82232,0.046274,0.54187,1.845461,0.002162,0.255006,3.921476
fw1_100k,CutTSS,15.2429,0.050347,0.589577,1.696132,0.002638,0.311077,3.214634
fw1_100k,HybridTSS,78727.5,0.00676,0.079162,12.632321,0.001228,0.14486,6.903233
fw2_100k,PSTSS,0.485355,0.00169,0.092954,10.75803,0.00028,0.173147,5.77543
fw2_100k,CutTSS,2.57153,0.002132,0.117277,8.52682,0.000368,0.227423,4.397087
fw2_100k,HybridTSS,15145.6,0.000629,0.034601,28.900705,0.000168,0.10369,9.644134
fw3_100k,PSTSS,0.757429,0.014492,0.577125,1.732726,0.000693,0.278833,3.586371
fw3_100k,CutTSS,4.42939,0.014629,0.582616,1.716395,0.00092,0.370295,2.700547
fw3_100k,HybridTSS,23062.5,0.002565,0.102143,9.790179,0.000378,0.152093,6.574909
fw4_100k,PSTSS,6.54405,0.228534,1.171854,0.853348,0.011988,0.615551,1.624562
fw4_100k,CutTSS,42.9716,0.210752,1.080673,0.925349,0.011616,0.596444,1.676603
fw4_100k,HybridTSS,192964.0,0.010638,0.054548,18.332509,0.002584,0.132659,7.538145
fw5_100k,PSTSS,2.49224,0.036081,0.514709,1.942846,0.002699,0.385775,2.592186
fw5_100k,CutTSS,13.0459,0.037031,0.52826,1.893008,0.002064,0.294953,3.390368
fw5_100k,HybridTSS,66996.4,0.007811,0.111423,8.974844,0.001201,0.171691,5.824412